"","x","y","colour.x","is_In_1"
"1444",14.0038512638811,23.2436093209199,0,0
"1445",14.0357401173286,18.5158503115936,0,0
"1446",14.1048940063495,23.01138672828,0,0
"1447",14.1448464457363,15.1832336547906,0,1
"1448",14.1628475709318,25.6340076576162,0,0
"1449",14.2049357512491,15.4267623770143,0,1
"1451",14.3413182993901,15.6586554601374,0,1
"1452",14.3510394652892,15.4660548383821,0,1
"1453",14.3542649854742,-10.3213454891056,0,0
"1454",14.3927424989737,19.3983707713524,0,0
"1455",14.3972370826912,14.8188828085812,0,1
"1456",14.4319348035224,-10.2934772130969,0,0
"1457",14.4491563384415,12.5179703416927,0,1
"1458",14.4565169455244,0.712247990465449,1,1
"1460",14.4915509576755,14.7892091197079,0,1
"1461",14.5276425937659,13.3999031231624,0,1
"1463",14.6033428813964,0.718261162476856,1,1
"1464",14.6611763578527,19.2553689903823,0,0
"1465",14.6747047962336,19.1568668607747,0,0
"1466",14.688231193555,5.12752024224081,1,1
"1468",14.7384742672,-1.99177864561734,1,1
"1469",14.7491187697438,23.4468025432404,1,0
"1470",14.7513795939636,20.4639016355094,0,0
"1471",14.8174000952882,-11.581306133538,0,0
"1472",14.8391363561489,17.2029952890786,0,1
"1473",14.8503603324386,12.5282936664558,0,1
"1474",14.8578770621531,20.3067696151138,0,0
"1475",14.8645585353277,-5.36384498074806,1,0
"1476",14.8804879375783,12.2904215413755,0,1
"1477",14.9057032888718,24.1955466989707,1,0
"1478",14.9339914026758,23.4825536328324,1,0
"1479",14.9566545935355,-1.38117067965932,1,1
"1480",14.9656386742335,16.4301436127766,0,1
"1481",14.9706506230684,-3.24849261983305,1,1
"1482",14.9902305572505,-15.8117239254445,1,0
"1483",14.9930501847305,-10.1434908963947,1,0
"1485",14.9972052325882,-3.39904852159406,1,1
"1486",15.0280211950407,-8.93435374132144,1,0
"1487",15.0532699330505,-9.09915027370095,1,0
"1488",15.0764299140392,-5.71658164126637,1,0
"1490",15.1161787902571,23.0905110792044,1,0
"1491",15.1183414303059,17.6405216840626,0,1
"1493",15.1371364262689,-6.79094636085434,1,0
"1494",15.1891610893178,5.12786523273298,1,1
"1495",15.2193393600965,-1.1012190421077,1,1
"1497",15.2767521144471,13.1774090192248,0,1
"1498",15.2819195498656,-6.54048861034729,1,0
"1499",15.3004984223671,-10.926237051378,0,0
"1500",15.39525183161,15.0364143843257,0,1
"1501",15.4047530112667,14.5535285191604,0,1
"1502",15.4284929112967,5.23459362742179,1,1
"1503",15.4504298204672,13.2757496151599,0,1
"1504",15.4873941842304,-1.35724393733423,1,1
"1505",15.5259261162915,-6.472928458517,1,0
"1507",15.5610468758894,17.2553210024038,0,1
"1508",15.5761785684217,-14.73534328582,0,0
"1509",15.59227891232,-15.7082673491678,1,0
"1510",15.6084820416388,16.3466812229966,0,1
"1511",15.616343866627,-15.3265943558199,1,0
"1513",15.6434529293997,1.87916034840967,1,1
"1514",15.7791715042548,-2.90063694936941,1,1
"1515",15.822063809406,-1.98480418821542,1,1
"1517",15.8903115653071,-13.482472686718,0,0
"1518",15.9961895893804,-8.97305277812966,1,0
"1519",16.0114995502331,5.28070684762433,1,1
"1520",16.0294544379251,-16.1272214364703,1,0
"1521",16.1204045022005,11.1941806680622,0,1
"1522",16.1320387562828,5.00578575701403,1,1
"1523",16.1706908877895,17.4464512426453,0,1
"1524",16.1894569343006,17.7770217983106,0,1
"1525",16.199066744719,4.98535570112719,1,1
"1526",16.2579383561256,0.838827707695582,1,1
"1527",16.2776511731613,20.4081755368712,0,0
"1530",16.3691325569526,-13.308565009473,1,0
"1531",16.3892727504498,5.79678013687277,1,1
"1532",16.3908770665178,-19.5676773106508,1,0
"1533",16.3995469698606,-19.5652466389232,1,0
"1534",16.4287679651727,14.3405218140633,0,1
"1536",16.469661615427,10.5761849601268,0,1
"1537",16.5629202279607,11.1843141709204,0,1
"1538",16.5905965403455,17.8160331445527,0,1
"1539",16.5909858750457,-1.3253699781292,1,1
"1540",16.6243791248565,14.6269933163832,0,1
"1541",16.6578367723505,16.0778973084832,0,1
"1542",16.6947169001901,14.9891031741189,0,1
"1543",16.7011340776715,19.3380897467409,0,0
"1544",16.7268259130122,15.7309023994376,0,1
"1547",16.7815405880886,0.458443373426297,1,1
"1549",16.9638300711247,18.2481030806554,0,1
"1550",16.9861657009019,-7.35374367553202,1,0
"1551",16.9888848352374,5.81462170722613,1,1
"1552",17.0174589085915,21.2943830865246,0,0
"1554",17.1117851952666,-0.150726572002817,1,1
"1555",17.1419573988014,12.4496552976679,0,1
"1556",17.1573149663043,21.914537164039,0,0
"1557",17.1916761471042,11.9292284413634,0,1
"1559",17.2291166923978,14.9173654370081,0,1
"1561",17.3042242249628,18.190706712474,0,1
"1562",17.4125832891213,-0.157213563752227,1,1
"1563",17.4325181167284,18.6706844725772,0,0
"1565",17.4657773412247,16.6396077517941,0,1
"1566",17.581607229908,-0.413293658974261,1,1
"1567",17.6993390132877,16.1483606546477,0,1
"1568",17.7890785009044,18.3261560756992,0,0
"1569",17.8892245931836,10.2637085858054,1,1
"1570",17.9210237579625,17.4818267125189,0,1
"1572",18.0977889466541,18.5077297300818,0,0
"1573",18.1002140259317,-5.54422961118743,0,0
"1574",18.1549778608704,13.5037972653503,0,1
"1576",18.1770213867939,23.2395312343895,1,0
"1578",18.2052401128905,17.8962549475341,0,1
"1579",18.2109493162139,23.4128569855014,1,0
"1580",18.2422313482646,16.3499780532399,0,1
"1582",18.386951951092,13.2885849767164,0,1
"1583",18.4629421069811,13.0319881319276,0,1
"1584",18.489682396941,13.1294855215229,0,1
"1585",18.4993531023006,11.6759892567214,1,1
"1586",18.5133944866163,16.0783113170865,0,1
"1587",18.684670130686,13.8518867315642,0,1
"1588",18.7097252098251,-4.06546717743873,0,1
"1589",18.7249862045733,6.59667687698073,0,1
"1590",18.735179718909,2.0786256506939,1,1
"1592",18.7843461133071,16.5079024919741,0,1
"1593",18.8654739238348,17.3372026578229,0,1
"1594",18.8922816380696,2.21550637082436,1,1
"1595",18.9156905954793,14.6658347958906,1,1
"1596",18.9887209098384,-6.17684083967858,0,0
"1597",19.0039174241445,3.48426461123064,1,1
"1598",19.0967372432456,4.01951377582705,1,1
"1600",19.3782711956548,13.8858153278845,0,1
"1601",19.3952603954955,2.89531695400402,1,1
"1602",19.4435061666168,21.4407271287214,1,0
"1603",19.4438592021469,-7.29475531637391,0,0
"1604",19.4860767831616,-5.69162238362449,1,0
"1607",19.5807098823483,2.78647863017686,1,1
"1608",19.6012907893086,6.19941360206062,1,1
"1609",19.6233371983752,18.2145902105242,0,0
"1610",19.6570043568772,5.12812837434273,1,1
"1612",19.6999285087489,11.4299485009425,1,1
"1613",19.7383774508675,6.48592063836429,1,1
"1614",19.7586802187451,20.4203449560902,1,0
"1615",19.7737744639198,-4.18764370255489,1,1
"1616",19.8360006885506,-4.18930216121387,1,1
"1617",19.8855327015414,10.6961512305,1,1
"1618",19.9018538477376,10.3676232364796,1,1
"1619",19.9656787850123,20.2289318935676,1,0
"1620",19.9974251049379,6.24108228088955,1,1
"1621",19.9976567737539,4.93202860213716,1,1
"1622",20.0180880685665,5.58438597828352,1,1
"1623",20.0246331075554,9.46951732126838,1,1
"1624",20.0451781501573,10.85570921336,1,1
"1625",20.1844562682296,6.28962186996985,1,1
"1626",20.2065757351511,-0.362690139985526,0,1
"1627",20.270259448697,13.6259687517991,1,1
"1628",20.3378031958789,9.40380188638284,1,1
"1629",20.3464985954379,3.02740010109884,1,1
"1630",20.4428951728474,4.09112206400344,1,1
"1632",20.4520920209663,6.21064765107502,1,1
"1633",20.477242484153,20.5910941806847,1,0
"1635",20.5457371976398,14.4803862009621,1,1
"1636",20.5892406476182,8.87433368821714,1,1
"1637",20.6378833766997,6.45557051760654,1,1
"1639",20.6635880220077,9.24962350482966,1,1
"1641",20.94486021644,17.0201866755524,1,1
"1642",20.9686485805745,17.5405349524293,1,1
"1643",20.9865093345093,18.7246975828241,1,0
"1644",20.9894866538917,6.53740066095611,1,1
"1645",20.9916384183822,5.17995128598797,1,1
"1646",21.0281886892006,7.63947923516138,1,1
"1649",21.2858248415407,19.2967837981254,1,0
"1650",21.3061609428283,19.097017531686,1,0
"1651",21.3713080353961,19.1784971317889,1,0
"1652",21.3726658498918,5.44558841984511,1,1
"1653",21.3814122092885,19.4869187808707,1,0
"1656",21.4603641564306,17.4718082439368,1,1
"1657",21.4853349472836,6.83580741475228,1,1
"1658",21.5073472784896,6.76544184485659,1,1
"1659",21.5475028241063,11.7736106193191,1,1
"1660",21.5499906783873,11.493668532792,1,1
"1661",21.6049967771404,6.79571770428708,1,1
"1662",21.6485466785785,11.4697319119158,1,1
"1664",21.7185477990052,7.2512525300233,1,1
"1666",21.984117747353,17.8473314411719,1,1
"1667",22.38288474826,9.0345046850476,1,1
"1668",22.4162268699783,17.4126035109552,1,1
"1670",22.4833538128088,13.2415968874826,1,1
"1671",22.4878833962442,8.93063690940665,1,1
"1672",22.4904149720351,13.0659023607063,1,1
"1673",22.5670502332813,13.9120636348123,1,1
"1674",22.6259070271889,16.7826871251697,1,1
"1675",22.7784530042613,5.81869633873618,1,1
"1676",22.7943109148245,5.64379855903379,1,1
"1677",22.8059285004737,16.8726056352125,1,1
"1678",22.8674989304913,16.8592421997329,1,1
"1679",22.9180664033317,-0.292300202893362,0,1
"1680",22.9296276310504,9.90186562407536,1,1
"1681",22.940519556562,5.43417553919818,1,1
"1682",22.9568878203694,-0.317022378990788,0,1
"1683",23.0034600535598,-0.323129215409528,0,1
"1684",23.0648058337072,10.1503410265998,1,1
"1685",23.2095069813864,-0.476185229940546,0,1
"1686",23.2580252967621,15.9320461007257,1,1
"1687",23.2617051673774,13.1302418296537,1,1
"1688",23.2939257760463,16.3018920846379,1,1
"1689",23.4543175133157,18.2436660647726,1,0
"1690",23.6548729565274,15.7855288795001,1,1
"1692",23.7147291993612,10.7181785306655,1,1
"1693",23.9628731138025,13.0512777199161,0,1
"1697",24.4239549874488,11.6116816012443,1,1
"1698",24.5268015429486,12.4451646800117,1,1
"1699",24.7952248545252,12.5149114999251,1,1
"1700",25.2949355627198,12.5521521714371,1,1
